334800.0	2.098360655737705
349200.0	2.076923076923077
363600.0	2.0676691729323307
378000.0	2.051094890510949
392400.0	2.0425531914893615
406800.0	2.0620689655172413
421200.0	2.0657894736842106
435600.0	2.0754716981132075
450000.0	2.0484848484848484
464400.0	2.0421686746987953
478800.0	2.005813953488372
493200.0	2.0113636363636362
507600.0	1.9945054945054945
522000.0	1.9891891891891893
525600.0	2.0
554400.0	2.0307692307692307
583200.0	2.0242718446601944
133200.0	2.0625
536400.0	2.0
140400.0	2.08
565200.0	2.0351758793969847
147600.0	2.056603773584906
154800.0	2.0
594000.0	2.0095238095238095
162000.0	2.0
169200.0	1.9830508474576272
176400.0	1.9833333333333334
183600.0	1.953125
190800.0	1.953125
198000.0	1.9393939393939394
205200.0	1.9420289855072463
212400.0	1.943661971830986
219600.0	1.9305555555555556
226800.0	1.9324324324324325
234000.0	1.9078947368421053
241200.0	1.9102564102564104
248400.0	1.9135802469135803
255600.0	1.9764705882352942
266400.0	1.9550561797752808
280800.0	2.010204081632653
295200.0	2.029126213592233
309600.0	2.0545454545454547
324000.0	2.0608695652173914
338400.0	2.120967741935484
352800.0	2.076923076923077
367200.0	2.066666666666667
381600.0	2.0434782608695654
396000.0	2.0489510489510487
410400.0	2.0753424657534247
424800.0	2.0718954248366015
439200.0	2.0754716981132075
453600.0	2.0484848484848484
468000.0	2.035928143712575
482400.0	2.005780346820809
496800.0	2.005649717514124
511200.0	1.9891304347826086
532800.0	2.0
561600.0	2.025252525252525
590400.0	2.0095693779904304
3600.0	2.0
7200.0	2.0
543600.0	1.9947089947089947
572400.0	2.035
601200.0	2.0
10800.0	1.6
14400.0	1.6666666666666667
270000.0	2.0106382978723403
18000.0	2.125
284400.0	2.010204081632653
298800.0	2.0093457943925235
313200.0	2.0625
327600.0	2.093220338983051
342000.0	2.120967741935484
21600.0	2.5555555555555554
356400.0	2.0763358778625953
370800.0	2.0588235294117645
385200.0	2.0434782608695654
25200.0	2.272727272727273
399600.0	2.0489510489510487
414000.0	2.068027210884354
428400.0	2.064935064935065
442800.0	2.0555555555555554
457200.0	2.0484848484848484
28800.0	2.3333333333333335
471600.0	2.0297619047619047
486000.0	2.005714285714286
500400.0	2.0112359550561796
32400.0	2.230769230769231
514800.0	1.9891304347826086
540000.0	2.0
36000.0	2.2
568800.0	2.0351758793969847
597600.0	2.004739336492891
39600.0	2.2
43200.0	2.0588235294117645
46800.0	2.0
50400.0	2.0
54000.0	1.9523809523809523
57600.0	1.9583333333333333
61200.0	1.8518518518518519
64800.0	1.8214285714285714
68400.0	1.7666666666666666
72000.0	1.75
75600.0	1.7878787878787878
79200.0	1.7941176470588236
82800.0	1.7714285714285714
86400.0	1.868421052631579
90000.0	1.868421052631579
93600.0	1.868421052631579
97200.0	1.975609756097561
100800.0	1.9523809523809523
104400.0	1.9523809523809523
108000.0	1.9523809523809523
111600.0	1.9523809523809523
115200.0	2.0232558139534884
118800.0	2.022727272727273
122400.0	2.022727272727273
126000.0	2.022222222222222
129600.0	2.0434782608695654

